,,,,,,,,
"Sibbald Meadows
Pond",,SW20-24-7-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.6,1395,05-06-2025
Sibbald Meadows Pond,,SW20-24-7-W5,RNTR,Riverence,AF3N,23.7,605,05-06-2025
Sparrow's Egg Lake,,NW6-20-8-W5,CTTR,Allison Creek,2N,14.1,900,03-06-2025
Spring Lake,Cottage,SW30-52-1-W5,BNTR,Bow River,3N,19.6,500,05-05-2025
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Campbell Lake,2N,20.9,10000,06-05-2025
Spring Lake,Cottage,SW30-52-1-W5,TGTR,Bow River,3N,22.5,1500,06-05-2025
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Campbell Lake,2N,19.2,5000,24-09-2025
"Spruce Coulee
Reservoir",,SW26-8-2-W4,BKTR,Beitty Resort,3N,19.6,8500,09-05-2025
Spruce Coulee Reservoir,,SW26-8-2-W4,BKTR,Beitty Resort,3N,12.2,15000,23-09-2025
Star Lake,,NE19-52-2-W5,RNTR,Riverence,AF2N,20.2,8040,28-04-2025
Star Lake,,NE19-52-2-W5,BNTR,Bow River,3N,18.8,1000,28-04-2025
Star Lake,,NE19-52-2-W5,TGTR,Beitty/Bow River,3N,19.6,1000,28-04-2025
Stenton Lake,,SE35-25-10-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,5.4,400,09-09-2025
Strubel Lake,,SW30-37-7-W5,RNTR,Riverence,AF3N,20.1,12800,06-05-2025
Sulphur Lake,,NW7-89-2-W6,BKTR,Beitty Resort,3N,19.8,4500,20-05-2025
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,20,15000,08-05-2025
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,20.1,9393,01-10-2025
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,19.2,10617,01-10-2025
Sylvan Lake,,NW23-39-2-W5,WALL,Lac Ste. Anne,2N,0.4,2300000,26-05-2025
Tay Lake,,SW5-36-8-W5,RNTR,Riverence,AF3N,12.6,5000,04-06-2025
Tea Lakes,,SW16-67-7-W5,RNTR,Trout Lodge/Jumpers,AF3N,5.9,6000,18-09-2025
Three Isle Lake,,SE26-19-10-W5,CTTR,Allison Creek,2N,4.2,3300,09-09-2025
Travers Reservoir,,SW33-14-21-W4,WALL,Lac Ste. Anne,2N,0.4,393337,19-05-2025
Travers Reservoir,,SW33-14-21-W4,WALL,Lac Ste. Anne,2N,0.4,427632,20-05-2025
Travers Reservoir,,SW33-14-21-W4,WALL,Lac Ste. Anne,2N,0.4,668628,21-05-2025
Twin Lakes,East Twin Lake,NE29-97-22-W5,RNTR,Campbell Lake,2N,20.6,4200,21-05-2025
Twin Lakes,East Twin Lake,NE29-97-22-W5,TGTR,Beitty/Bow River,3N,23.9,1000,21-05-2025
Twin Lakes,East Twin Lake,NE29-97-22-W5,RNTR,Campbell Lake,2N,20.4,4200,15-09-2025
Twin Lakes,,SW6-40-7-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.1,7000,06-05-2025
Two Lakes,North Two Lake,NE20-62-12-W6,RNTR,Trout Lodge/Kamloops,AF3N,18.4,7200,28-05-2025
Two Lakes,South Two Lake,NE7-62-12-W6,CTTR,Allison Creek,2N,13.4,2000,27-05-2025
Two Lakes,South Two Lake,NE7-62-12-W6,CTTR,Allison Creek,2N,19.3,2500,25-09-2025
Unnamed,Acadia Valley Reservoir,SW5-25-2-W4,RNTR,Riverence,AF2N,20.7,5000,23-04-2025
Unnamed,"Acadia Valley
Reservoir",SW5-25-2-W4,BKTR,Beitty Resort,3N,19.5,2000,23-04-2025
Unnamed,Acadia Valley Reservoir,SW5-25-2-W4,RNTR,Riverence,AF2N,20.7,5000,24-04-2025
Unnamed,Acadia Valley Reservoir,SW5-25-2-W4,BKTR,Beitty Resort,3N,19.5,2000,24-04-2025
Unnamed,Allison Lake,SW27-8-5-W5,CTTR,Allison Creek,2N,13.2,2500,29-05-2025
Unnamed,Allison Lake,SW27-8-5-W5,CTTR,Allison Creek,2N,35,41,16-09-2025
Unnamed,Allison Lake,SW27-8-5-W5,CTTR,Allison Creek,2N,20,1068,16-09-2025
Unnamed,Anderson Dam,SW25-28-21-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.3,900,17-04-2025
Unnamed,Ardmore Community Pond,NW1-62-4-W4,RNTR,Riverence,AF2N,22.8,400,28-04-2025
Unnamed,Ardmore Community Pond,NW1-62-4-W4,RNTR,Campbell Lake,2N,23.8,200,25-09-2025
Unnamed,"Ashland
Reservoir",NW17-48-3-W5,RNTR,Riverence,AF2N,20.3,8000,10-05-2025
Unnamed,Atlantic Richfield Reservoir,NE29-67-9-W5,RNTR,Campbell Lake,2N,22.5,1800,11-06-2025
Unnamed,Bashaw Pond,SE4-42-21-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.3,500,25-04-2025
Unnamed,Bashaw Pond,SE4-42-21-W4,BKTR,Beitty Resort,3N,20.2,200,25-04-2025
Unnamed,Bathing Lake,SE11-4-1-W5,CTTR,Allison Creek,2N,13.2,1000,15-05-2025
Unnamed,Beaumont Pond,NW27-50-24-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.4,1000,08-05-2025
Unnamed,Beaumont Pond,NW27-50-24-W4,TGTR,Beitty/Bow River,3N,19.6,200,09-05-2025
Unnamed,Beaumont Pond,NW27-50-24-W4,BNTR,Bow River,3N,19.4,241,09-05-2025
Unnamed,Bellis Beach Lake,SE15-59-15-W4,RNTR,Campbell Lake,2N,20.9,14000,06-05-2025
Unnamed,Big Iron Lake,NW1-15-4-W5,TGTR,Beitty/Bow River,3N,21.2,750,03-06-2025
Unnamed,Black Nugget Mine Pit,NW11-49-18-W4,TGTR,Beitty/Bow River,3N,19.8,5000,23-04-2025
Unnamed,"Black Nugget
Mine Pit",NW11-49-18-W4,RNTR,Campbell Lake,2N,20.4,6571,28-04-2025
Unnamed,"Black Nugget
Mine Pit",NW11-49-18-W4,RNTR,Campbell Lake,2N,20.4,5929,28-04-2025
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.3,1200,30-04-2025
Unnamed,Boulder Lake,NE18-39-27-W4,TGTR,Beitty/Bow River,3N,20.3,200,30-04-2025
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,23.1,1000,17-09-2025
Unnamed,Bow City East Ponds,NE15-17-17-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.3,2000,18-04-2025
Unnamed,Boyle Pond,NE16-64-19-W4,RNTR,Riverence,AF2N,24.2,2200,23-05-2025
Unnamed,"Brooks Aquaduct
Pond",NE15-18-14-W4,RNTR,Riverence,AF2N,20,10000,16-04-2025
Unnamed,Bud Miller Park Pond,NE26-49-1-W4,RNTR,Riverence,AF2N,23.5,1500,02-05-2025
Unnamed,Burmis Lake,SE14-7-3-W5,CTTR,Allison Creek,2N,12.5,1000,30-04-2025
Unnamed,Burn's Reservoir,NE23-6-30-W4,CTTR,Allison Creek,2N,13.2,1000,16-05-2025
Unnamed,By The Lake Park,SW22-46-24-W4,RNTR,Riverence,AF2N,20.2,5000,25-04-2025
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Riverence,AF2N,20.2,11500,28-04-2025
Unnamed,Cardiff Park Pond,SW24-55-25-W4,BNTR,Bow River,3N,19.1,500,01-05-2025
Unnamed,Cardiff Park Pond,SW24-55-25-W4,TGTR,Beitty/Bow River,3N,19.6,2550,01-05-2025
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,2N,19.2,5000,25-09-2025
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,3N,20.4,5000,03-10-2025
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,29.1,612,03-10-2025
Unnamed,Castaway Trout Pond,NE35-47-13-W4,RNTR,Trout Lodge/Kamloops,AF3N,21,350,13-05-2025
Unnamed,Castaway Trout Pond,NE35-47-13-W4,RNTR,Trout Lodge/Kamloops,AF3N,21,1100,13-05-2025
Unnamed,"Castor Eastside
Trout Pond",SE34-37-14-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.6,500,29-05-2025
Unnamed,Castor Eastside Trout Pond,SE34-37-14-W4,RNTR,Trout Lodge/Kamloops,AF3N,32,40,29-05-2025
Unnamed,Cecil Thompson Pond,SW23-83-21-W5,RNTR,Campbell Lake,2N,20.8,1000,13-05-2025
Unnamed,Coleman Fish and Game Pond,SW24-8-5-W5,CTTR,Allison Creek,2N,14,1600,30-05-2025
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.4,5000,10-04-2025
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Pit Lakes,2N,28,50,29-09-2025
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Campbell Lake,3N,20.4,3609,01-10-2025
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Campbell Lake,3N,20.4,1391,01-10-2025
Unnamed,Coronation Reservoir,SW24-36-11-W4,RNTR,Riverence,AF2N,20,5300,22-04-2025
Unnamed,Coronation Reservoir,SW24-36-11-W4,TGTR,Beitty/Bow River,3N,19.9,1000,22-04-2025
Unnamed,"Coronation
Reservoir",SW24-36-11-W4,BNTR,Bow River,3N,18.7,1000,22-04-2025
Unnamed,"County Sportplex
Pond",NW14-72-6-W6,RNTR,Riverence,AF2N,23.8,2000,21-05-2025
Unnamed,Crossfield Trout Pond,SE27-28-1-W5,RNTR,Riverence,AF2N,22.86,1400,24-04-2025
Unnamed,Dandurand Lake,NE9-53-19-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.2,1000,28-05-2025
Unnamed,Daysland Pond,NE9-45-16-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.3,400,25-04-2025
Unnamed,Dewitt's Pond,SE31-26-1-W5,RNTR,"Trout
Lodge/Kamloops",AF3N,20.3,1000,17-04-2025
Unnamed,Dewitt's Pond,SE31-26-1-W5,BNTR,Bow River,3N,19.3,2595,15-05-2025
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Riverence,AF3N,20,7462,30-04-2025
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Riverence,AF3N,20,6538,30-04-2025
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,TGTR,Beitty/Bow River,3N,20.3,1700,30-04-2025
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Campbell Lake,3N,19.9,6010,18-06-2025
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Campbell Lake,3N,20.4,5000,01-10-2025
Unnamed,Dickson Trout Pond,NW13-35-3-W5,TGTR,Beitty/Bow River,3N,6.9,1311,01-10-2025
Unnamed,Dickson Trout Pond,NW13-35-3-W5,TGTR,Beitty/Bow River,3N,28.4,1172,03-10-2025
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Campbell Lake,3N,20.7,5410,03-10-2025
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Campbell Lake,3N,25.7,2030,03-10-2025
Unnamed,"Diplomat Mine
Pond",NW1-41-16-W4,RNTR,Riverence,AF2N,20,5000,16-04-2025
Unnamed,Diplomat Mine Pond,NW1-41-16-W4,TGTR,Beitty/Bow River,3N,20,520,16-04-2025
Unnamed,Diplomat Mine Pond,NW1-41-16-W4,TGTR,Beitty/Bow River,3N,18.6,980,16-04-2025
Unnamed,East Pit Lake,SE23-53-4-W5,RNTR,Pit Lakes,2N,22,11600,07-05-2025
Unnamed,"East Stormwater
Pond",SE29-40-26-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.3,1000,30-04-2025
Unnamed,East Stormwater Pond,SE29-40-26-W4,BNTR,Bow River,3N,18.9,100,01-05-2025
Unnamed,Elk Creek Pond,NW33-35-12-W5,RNTR,Riverence,AF3N,20,500,26-05-2025
Unnamed,Elk Point Pond,NW36-56-7-W4,BKTR,Beitty Resort,3N,20.2,500,25-04-2025
Unnamed,Elk Point Pond,NW36-56-7-W4,RNTR,Riverence,AF2N,22.8,900,30-04-2025
Unnamed,Elk Point Pond,NW36-56-7-W4,TGTR,Beitty/Bow River,3N,22.2,150,30-04-2025
Unnamed,Enchant Pond,NW8-14-18-W4,TGTR,Beitty/Bow River,3N,20.3,200,17-04-2025
Unnamed,Enchant Pond,NW8-14-18-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.3,2000,18-04-2025
Unnamed,"Fairview College
Pond",SW34-81-3-W6,RNTR,Campbell Lake,2N,20.6,500,21-05-2025
Unnamed,Fiesta Lake,NE12-35-6-W5,RNTR,Riverence,AF3N,20,550,14-05-2025
Unnamed,Figure Eight Lake,NE20-84-25-W5,RNTR,Campbell Lake,3N,20.3,9000,15-05-2025
Unnamed,Footner Pond,SE5-111-19-W5,RNTR,Riverence,AF2N,23.6,500,13-05-2025
Unnamed,"Fort Saskatchewan
Fish & Game Pond",NE6-54-20-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.6,2000,29-05-2025
Unnamed,"Fox Creek Trout
Pond",NW13-63-20-W5,RNTR,Riverence,AF2N,23.6,500,12-05-2025
Unnamed,"Genesee Trout
Pond",NW1-51-3-W5,RNTR,Riverence,AF3N,23.7,500,05-05-2025
Unnamed,Gibbons Pond,NE10-56-23-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.6,300,29-05-2025
Unnamed,Gibbons Pond,NE10-56-23-W4,RNTR,Trout Lodge/Kamloops,AF3N,32,25,29-05-2025
Unnamed,Gooseberry Park Pond,NE22-36-6-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.4,3000,06-05-2025
Unnamed,Granum Pond,NW31-10-26-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.3,600,01-05-2025
Unnamed,Harleck Pond,SE5-41-14-W5,RNTR,Riverence,AF3N,20,400,28-05-2025
Unnamed,Helmer Reservoir,SW18-31-14-W4,RNTR,Riverence,AF2N,20.4,5000,23-04-2025
Unnamed,Helmer Reservoir,SW18-31-14-W4,RNTR,Riverence,AF2N,20.4,5000,24-04-2025
Unnamed,Heritage Lake,NW33-55-25-W4,BKTR,Beitty Resort,3N,19.6,1600,29-04-2025
Unnamed,Heritage Lake,NW33-55-25-W4,BNTR,Bow River,3N,19.1,1000,29-04-2025
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.2,2050,29-04-2025
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.3,2000,10-06-2025
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Campbell Lake,3N,20.3,340,29-09-2025
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,24.1,2660,29-09-2025
Unnamed,"Hermitage Park
Pond",NE18-53-23-W4,BNTR,Bow River,3N,19.4,300,07-05-2025
Unnamed,Hermitage Park Pond,NE18-53-23-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.1,1395,07-05-2025
Unnamed,Hermitage Park Pond,NE18-53-23-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.6,1000,05-06-2025
Unnamed,Hermitage Park Pond,NE18-53-23-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.3,2300,10-06-2025
Unnamed,Highway 40 Pond,SW12-69-6-W6,RNTR,Campbell Lake,2N,20.6,1000,21-05-2025
Unnamed,Highway 63 Pond,NE35-87-9-W4,RNTR,Campbell Lake,2N,21,1000,08-05-2025
Unnamed,"Highway 686
Pond",NE17-85-19-W5,RNTR,Campbell Lake,2N,20.8,500,13-05-2025
Unnamed,Hiller's Reservoir,SE13-32-29-W4,RNTR,Riverence,AF2N,20,7500,17-04-2025
Unnamed,Huber Reservoir,SW36-37-13-W4,RNTR,Riverence,AF2N,20.3,6000,22-04-2025
Unnamed,Huber Reservoir,SW36-37-13-W4,TGTR,Beitty/Bow River,3N,20.1,1250,22-04-2025
Unnamed,Innisfree Trout Pond,SE13-51-12-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.3,400,25-04-2025
Unnamed,"Innisfree Trout
Pond",SE13-51-12-W4,BKTR,Beitty Resort,3N,20.2,600,25-04-2025
Unnamed,"Irma Fish And
Game Pond",SW34-45-9-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.3,200,25-04-2025
Unnamed,Irma Fish And Game Pond,SW34-45-9-W4,BKTR,Beitty Resort,3N,20.2,300,25-04-2025
Unnamed,Jarvis Creek Pond,NE19-52-26-W5,RNTR,Riverence,AF3N,23.3,700,14-05-2025
Unnamed,Kerbe's Pond,NE19-36-20-W4,RNTR,Riverence,AF3N,23.7,1000,12-05-2025
Unnamed,Kerbe's Pond,NE19-36-20-W4,TGTR,Beitty/Bow River,3N,19.8,1000,12-05-2025
Unnamed,Kerbe's Pond,NE19-36-20-W4,BNTR,Bow River,3N,19.8,250,12-05-2025
Unnamed,"Kids Can Catch
Pond",SW13-24-1-W5,RNTR,Riverence,AF3N,24.6,40,30-04-2025
Unnamed,Kids Can Catch Pond,SW13-24-1-W5,RNTR,Riverence,AF3N,26.9,65,17-07-2025
Unnamed,Kraft Wimborne Pond,SE28-33-26-W4,BKTR,Beitty Resort,3N,19.6,230,01-05-2025
Unnamed,"Kraft Wimborne
Pond",SE28-33-26-W4,TGTR,Beitty/Bow River,3N,20.3,70,01-05-2025
Unnamed,"Kraft Wimborne
Pond",SE28-33-26-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,180,22-05-2025
Unnamed,Kramer Pond,SW25-45-6-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.1,3500,09-05-2025
Unnamed,Kramer Pond,SW25-45-6-W5,RNTR,Campbell Lake,3N,20.4,1500,01-10-2025
Unnamed,La Crete Pond,SW15-106-12-W5,RNTR,Campbell Lake,2N,20.8,1500,13-05-2025
Unnamed,Lacombe Park Pond,NW5-54-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.3,500,12-05-2025
Unnamed,Lacombe Park Pond,NW5-54-25-W4,BKTR,Beitty Resort,3N,19.4,600,12-05-2025
Unnamed,Lara Fish Pond,NE25-61-5-W4,RNTR,Campbell Lake,2N,23.8,200,25-09-2025
Unnamed,Leduc Reservoir,NE27-49-25-W4,RNTR,Riverence,AF2N,20.2,1181,25-04-2025
Unnamed,Leduc Reservoir,NE27-49-25-W4,RNTR,Riverence,AF2N,21,3819,25-04-2025
Unnamed,Legal Reservoir,NW24-57-25-W4,RNTR,Riverence,AF2N,23.9,1150,25-05-2025
Unnamed,"Len Thompson
Pond",NW29-40-26-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.2,1735,01-05-2025
Unnamed,Len Thompson Pond,NW29-40-26-W4,TGTR,Beitty/Bow River,3N,20.3,150,01-05-2025
Unnamed,Len Thompson Pond,NW29-40-26-W4,TGTR,Beitty/Bow River,3N,20.3,500,01-05-2025
Unnamed,Len Thompson Pond,NW29-40-26-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.3,872,11-06-2025
Unnamed,Len Thompson Pond,NW29-40-26-W4,BNTR,Bow River,2N,33,50,01-10-2025
Unnamed,"Little Beaverdam
Lake",SE34-1-28-W4,TGTR,Beitty/Bow River,3N,19.6,1000,14-05-2025
Unnamed,"Lloydminster
Pond",SE6-50-1-W4,RNTR,Riverence,AF2N,23,500,29-04-2025
Unnamed,Lodgepole Pond,NE1-48-10-W5,RNTR,Riverence,AF3N,20,200,27-05-2025
Unnamed,"Lougheed Trout
Pond",NE33-43-11-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,21,600,13-05-2025
Unnamed,Lovett Lake,NW10-47-19-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,21.2,1000,27-05-2025
Unnamed,Lower Smuts Lake,SE24-21-11-W5,CTTR,Allison Creek,2N,4.2,200,09-09-2025
Unnamed,Machesis Lake,NW27-107-16-W5,RNTR,Campbell Lake,2N,20,4000,13-05-2025
Unnamed,"Magrath
Childrens Pond",SW26-5-22-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.3,500,01-05-2025
Unnamed,Magrath Childrens Pond,SW26-5-22-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.3,300,13-06-2025
Unnamed,Magrath Childrens Pond,SW26-5-22-W4,RNTR,Trout Lodge/Kamloops,AF3N,30,25,13-06-2025
Unnamed,Mayan Lake,NW5-57-23-W5,RNTR,Trout Lodge/Kamloops,AF3N,18.2,2000,09-06-2025
Unnamed,"McClennan
Reservoir",SW32-77-19-W5,RNTR,Riverence,AF2N,23.6,500,12-05-2025
Unnamed,"Mclaren's
Reservoir",SW23-33-18-W4,RNTR,Riverence,AF3N,20.6,4200,23-04-2025
Unnamed,Mclaren's Reservoir,SW23-33-18-W4,RNTR,Riverence,AF2N,22.86,1400,24-04-2025
Unnamed,McQuillan Reservoir,SW13-8-19-W4,RNTR,Riverence,AF2N,22.7,1900,15-04-2025
Unnamed,McQuillan Reservoir,SW13-8-19-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.6,1400,04-06-2025
Unnamed,McVinnie Reservoir,SW33-12-21-W4,TGTR,Beitty/Bow River,3N,19.9,400,11-04-2025
Unnamed,"McVinnie
Reservoir",SW33-12-21-W4,RNTR,Riverence,AF2N,22.7,1155,15-04-2025
Unnamed,McVinnie Reservoir,SW33-12-21-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.6,1645,04-06-2025
Unnamed,Md Peace Pond #1,SW27-83-23-W5,RNTR,Riverence,AF2N,23.6,1000,13-05-2025
Unnamed,Md Peace Pond #2,SW27-83-23-W5,RNTR,Riverence,AF2N,23.6,1000,13-05-2025
Unnamed,Midway Reservoir,SE16-30-27-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.3,1800,18-04-2025
Unnamed,Mile 07 Lake,NE35-69-14-W4,RNTR,Campbell Lake,2N,20,11000,05-05-2025
Unnamed,Mitford Ponds,SE4-26-4-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.1,350,15-05-2025
Unnamed,Mitford Ponds,SE4-26-4-W5,BNTR,Bow River,3N,19.1,61,15-05-2025
Unnamed,Morinville Fish And Game Pond,NW4-56-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.2,1425,29-04-2025
Unnamed,Morinville Fish And Game Pond,NW4-56-25-W4,BNTR,Bow River,3N,19,100,29-04-2025
Unnamed,Morinville Fish And Game Pond,NW4-56-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,29.1,1100,03-10-2025
Unnamed,"Mound Red
Reservoir",NW11-45-28-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.4,3000,08-05-2025
Unnamed,"Mound Red
Reservoir",NW11-45-28-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,30,50,08-05-2025
Unnamed,Muskoseepi Pond,SE26-71-6-W6,RNTR,Riverence,AF2N,23.8,500,15-05-2025
Unnamed,Nardam Lake,NE17-78-5-W6,RNTR,Campbell Lake,2N,20.6,500,21-05-2025
Unnamed,"Nicholas Sheran
Park Pond",SE26-8-22-W4,BKTR,Beitty Resort,2N,40.1,250,27-03-2025
Unnamed,Nicholas Sheran Park Pond,SE26-8-22-W4,BKTR,Beitty Resort,2N,40.1,250,01-04-2025
Unnamed,Nicholas Sheran Park Pond,SE26-8-22-W4,BNTR,Bow River,3N,18,2000,11-04-2025
Unnamed,Nicholas Sheran Park Pond,SE26-8-22-W4,RNTR,Riverence,AF3N,23.1,2000,11-04-2025
Unnamed,"Nicholas Sheran
Park Pond",SE26-8-22-W4,BKTR,Beitty Resort,3N,19.5,2000,11-04-2025
Unnamed,Nicholas Sheran Park Pond,SE26-8-22-W4,RNTR,Trout Lodge/Jumpers,AF3N,29.1,1000,01-10-2025
Unnamed,Nicholas Sheran Park Pond,SE26-8-22-W4,RNTR,Campbell Lake,3N,20.4,1500,01-10-2025
Unnamed,Niton Lake,SE32-53-12-W5,RNTR,Riverence,AF3N,23.7,1500,14-05-2025
Unnamed,"Nordegg Borrow
Pit (East)",SE32-40-15-W5,RNTR,Riverence,AF3N,23,300,29-05-2025
Unnamed,Nordegg Borrow Pit (West),SW32-40-15-W5,RNTR,Riverence,AF3N,23,400,29-05-2025
Unnamed,Nose Creek Pond,NE1-27-1-W5,RNTR,Trout Lodge/Kamloops,AF3N,21,350,15-05-2025
Unnamed,Nose Creek Pond,NE1-27-1-W5,RNTR,Trout Lodge/Kamloops,AF3N,30,50,15-05-2025
Unnamed,Nuggent Pond,SE14-44-3-W5,RNTR,"Trout
Lodge/Kamloops",AF3N,20.4,600,05-05-2025
Unnamed,Open Creek Reservoir,NE25-42-6-W5,RNTR,Riverence,AF2N,20.3,6000,10-05-2025
Unnamed,Oyen (Concrete Plant) Pond,NW34-27-4-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.4,300,06-05-2025
Unnamed,Pine Coulee Reservoir,NE15-14-28-W4,RNTR,Riverence,AF3N,20.1,5000,17-04-2025
Unnamed,Pine Coulee Reservoir,NE15-14-28-W4,RNTR,Campbell Lake,3N,20.2,5000,23-09-2025
Unnamed,Pit 24,NE4-47-19-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,21.2,750,27-05-2025
Unnamed,Pit 35,SW26-46-19-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,21.1,390,26-05-2025
Unnamed,Pit 44,SW35-46-19-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.1,1100,26-05-2025
Unnamed,Pit 45,SE26-46-19-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.1,1100,26-05-2025
Unnamed,Pleasure Island Reservoir,SW20-46-19-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.3,200,23-04-2025
Unnamed,"Pleasure Island
Reservoir",SW20-46-19-W4,TGTR,Beitty/Bow River,3N,19.3,200,23-04-2025
Unnamed,Pleasure Island Reservoir,SW20-46-19-W4,BKTR,Beitty Resort,3N,20.2,1070,23-04-2025
Unnamed,Pleasure Island Reservoir,SW20-46-19-W4,BNTR,Bow River,3N,18.9,160,23-04-2025
Unnamed,Pleasure Island Reservoir,SW20-46-19-W4,RNTR,Trout Lodge/Jumpers,AF3N,29.1,1200,02-10-2025
Unnamed,Pleasure Island Reservoir,SW20-46-19-W4,RNTR,Campbell Lake,3N,20.4,1000,02-10-2025
Unnamed,"Ponoka Centennial Park
Pond",NE5-43-25-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.4,1000,05-05-2025
Unnamed,"Ponoka Centennial Park
Pond",NE5-43-25-W4,TGTR,Beitty/Bow River,3N,19.6,100,09-05-2025
Unnamed,"Radway Fish
Pond",SE31-58-20-W4,RNTR,Riverence,AF2N,23.6,1040,12-05-2025
Unnamed,Rainbow Lake Pond,NE25-109-9-W6,RNTR,Riverence,AF2N,23.6,500,13-05-2025
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,Riverence,AF3N,23.3,1830,10-04-2025
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,29.1,1000,02-10-2025
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,Campbell Lake,3N,20.4,1500,02-10-2025
Unnamed,Severn Creek Reservoir,NW12-26-22-W4,RNTR,Riverence,AF2N,20,4200,17-04-2025
Unnamed,Severn Creek Reservoir,NW12-26-22-W4,RNTR,Riverence,AF2N,22.86,1400,24-04-2025
Unnamed,"Shell True North
Pond",SW10-79-8-W6,BKTR,Beitty Resort,3N,19.4,590,12-05-2025
Unnamed,Shell True North Pond,SW10-79-8-W6,TGTR,Beitty/Bow River,3N,23.9,50,15-05-2025
